
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x00296640, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x00285630, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x002f86f8   0x00000178   Dbug   RW  16640     .debug_info         log_videoDisp.o(Middle.a)
    0x002f8870   0x000000ec   Dbug   RW  16643     .debug_info         log_videoDisp.o(Middle.a)
    0x002f895c   0x000000b4   Dbug   RW  16646     .debug_info         log_videoDisp.o(Middle.a)
    0x002f8a10   0x000000f0   Dbug   RW  16649     .debug_info         log_videoDisp.o(Middle.a)
    0x002f8b00   0x00000108   Dbug   RW  16652     .debug_info         log_videoDisp.o(Middle.a)
    0x002f8c08   0x000000c4   Dbug   RW  16655     .debug_info         log_videoDisp.o(Middle.a)
    0x002f8ccc   0x000001d4   Dbug   RW  16658     .debug_info         log_videoDisp.o(Middle.a)
    0x002f8ea0   0x000000fc   Dbug   RW  16661     .debug_info         log_videoDisp.o(Middle.a)
    0x002f8f9c   0x00000194   Dbug   RW  16664     .debug_info         log_videoDisp.o(Middle.a)
    0x002f9130   0x000001e4   Dbug   RW  16667     .debug_info         log_videoDisp.o(Middle.a)
    0x002f9314   0x000000d8   Dbug   RW  16670     .debug_info         log_videoDisp.o(Middle.a)
    0x002f93ec   0x000000dc   Dbug   RW  16673     .debug_info         log_videoDisp.o(Middle.a)
    0x002f94c8   0x00000204   Dbug   RW  16676     .debug_info         log_videoDisp.o(Middle.a)
    0x002f96cc   0x000001f4   Dbug   RW  16679     .debug_info         log_videoDisp.o(Middle.a)
    0x002f98c0   0x000000d8   Dbug   RW  16682     .debug_info         log_videoDisp.o(Middle.a)
    0x002f9998   0x0000011c   Dbug   RW  16685     .debug_info         log_videoDisp.o(Middle.a)
    0x002f9ab4   0x000000b8   Dbug   RW  16688     .debug_info         log_videoDisp.o(Middle.a)
    0x002f9b6c   0x00001720   Dbug   RW  16695     .debug_info         log_videoDisp.o(Middle.a)
    0x002fb28c   0x000000e4   Dbug   RW  16702     .debug_info         fwl_wavein.o(Middle.a)
    0x002fb370   0x000000e0   Dbug   RW  16705     .debug_info         fwl_wavein.o(Middle.a)
    0x002fb450   0x0000008c   Dbug   RW  16708     .debug_info         fwl_wavein.o(Middle.a)
    0x002fb4dc   0x000000c8   Dbug   RW  16711     .debug_info         fwl_wavein.o(Middle.a)
    0x002fb5a4   0x000000bc   Dbug   RW  16714     .debug_info         fwl_wavein.o(Middle.a)
    0x002fb660   0x00000130   Dbug   RW  16717     .debug_info         fwl_wavein.o(Middle.a)
    0x002fb790   0x00000090   Dbug   RW  16720     .debug_info         fwl_wavein.o(Middle.a)
    0x002fb820   0x000000a0   Dbug   RW  16723     .debug_info         fwl_wavein.o(Middle.a)
    0x002fb8c0   0x00000854   Dbug   RW  16727     .debug_info         fwl_wavein.o(Middle.a)
    0x002fc114   0x000000a0   Dbug   RW  16805     .debug_info         tscr_input.o(Middle.a)
    0x002fc1b4   0x00000294   Dbug   RW  16795     .debug_info         tscr_input.o(Middle.a)
    0x002fc448   0x000000a0   Dbug   RW  16735     .debug_info         tscr_input.o(Middle.a)
    0x002fc4e8   0x00000084   Dbug   RW  16738     .debug_info         tscr_input.o(Middle.a)
    0x002fc56c   0x0000009c   Dbug   RW  16741     .debug_info         tscr_input.o(Middle.a)
    0x002fc608   0x000000a4   Dbug   RW  16744     .debug_info         tscr_input.o(Middle.a)
    0x002fc6ac   0x000000b0   Dbug   RW  16747     .debug_info         tscr_input.o(Middle.a)
    0x002fc75c   0x00000090   Dbug   RW  16750     .debug_info         tscr_input.o(Middle.a)
    0x002fc7ec   0x00000098   Dbug   RW  16753     .debug_info         tscr_input.o(Middle.a)
    0x002fc884   0x000000c8   Dbug   RW  16756     .debug_info         tscr_input.o(Middle.a)
    0x002fc94c   0x00000164   Dbug   RW  16759     .debug_info         tscr_input.o(Middle.a)
    0x002fcab0   0x000000a4   Dbug   RW  16762     .debug_info         tscr_input.o(Middle.a)
    0x002fcb54   0x000000a8   Dbug   RW  16765     .debug_info         tscr_input.o(Middle.a)
    0x002fcbfc   0x000000a0   Dbug   RW  16768     .debug_info         tscr_input.o(Middle.a)
    0x002fcc9c   0x000000a0   Dbug   RW  16771     .debug_info         tscr_input.o(Middle.a)
    0x002fcd3c   0x000000a0   Dbug   RW  16774     .debug_info         tscr_input.o(Middle.a)
    0x002fcddc   0x000000a0   Dbug   RW  16777     .debug_info         tscr_input.o(Middle.a)
    0x002fce7c   0x000000c0   Dbug   RW  16780     .debug_info         tscr_input.o(Middle.a)
    0x002fcf3c   0x0000009c   Dbug   RW  16783     .debug_info         tscr_input.o(Middle.a)
    0x002fcfd8   0x000000b8   Dbug   RW  16786     .debug_info         tscr_input.o(Middle.a)
    0x002fd090   0x0000008c   Dbug   RW  16789     .debug_info         tscr_input.o(Middle.a)
    0x002fd11c   0x00000080   Dbug   RW  16792     .debug_info         tscr_input.o(Middle.a)
    0x002fd19c   0x00000ef8   Dbug   RW  16799     .debug_info         tscr_input.o(Middle.a)
    0x002fe094   0x000000bc   Dbug   RW  16803     .debug_info         tscr_input.o(Middle.a)
    0x002fe150   0x0000014c   Dbug   RW  17186     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fe29c   0x00000130   Dbug   RW  17189     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fe3cc   0x00000210   Dbug   RW  17192     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fe5dc   0x00000164   Dbug   RW  17195     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fe740   0x0000012c   Dbug   RW  17198     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fe86c   0x0000011c   Dbug   RW  17201     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fe988   0x000000e8   Dbug   RW  17204     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fea70   0x00000158   Dbug   RW  17207     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002febc8   0x00000138   Dbug   RW  17210     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fed00   0x000000f8   Dbug   RW  17213     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fedf8   0x000000ec   Dbug   RW  17216     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002feee4   0x000000c8   Dbug   RW  17219     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002fefac   0x000000e8   Dbug   RW  17222     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002ff094   0x0000007c   Dbug   RW  17225     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x002ff110   0x0000129c   Dbug   RW  17228     .debug_info         Ctl_SlipItem.o(Middle.a)
    0x003003ac   0x00000078   Dbug   RW  17586     .debug_info         Ctl_Icon.o(Middle.a)
    0x00300424   0x00000118   Dbug   RW  17577     .debug_info         Ctl_Icon.o(Middle.a)
    0x0030053c   0x000000d4   Dbug   RW  17580     .debug_info         Ctl_Icon.o(Middle.a)
    0x00300610   0x000000c0   Dbug   RW  17583     .debug_info         Ctl_Icon.o(Middle.a)
    0x003006d0   0x0000035c   Dbug   RW  17589     .debug_info         Ctl_Icon.o(Middle.a)
    0x00300a2c   0x00000078   Dbug   RW  17604     .debug_info         Ctl_Text.o(Middle.a)
    0x00300aa4   0x00000118   Dbug   RW  17595     .debug_info         Ctl_Text.o(Middle.a)
    0x00300bbc   0x00000104   Dbug   RW  17598     .debug_info         Ctl_Text.o(Middle.a)
    0x00300cc0   0x00000170   Dbug   RW  17601     .debug_info         Ctl_Text.o(Middle.a)
    0x00300e30   0x000007ac   Dbug   RW  17607     .debug_info         Ctl_Text.o(Middle.a)
    0x003015dc   0x00000388   Dbug   RW  17611     .debug_info         Ctl_Text.o(Middle.a)
    0x00000000   0x00000088   Dbug   RW     4     .debug_line         drv_callback.o
    0x00000088   0x00000114   Dbug   RW     7     .debug_line         drv_callback.o
    0x0000019c   0x00000070   Dbug   RW    11     .debug_line         drv_callback.o
    0x0000020c   0x0000002c   Dbug   RW    17     .debug_line         drv_callback.o
    0x00000238   0x00000040   Dbug   RW    21     .debug_line         drv_callback.o
    0x00000278   0x00000050   Dbug   RW    25     .debug_line         drv_callback.o
    0x000002c8   0x00000074   Dbug   RW    29     .debug_line         drv_callback.o
    0x0000033c   0x00000050   Dbug   RW    32     .debug_line         drv_callback.o
    0x0000038c   0x0000004c   Dbug   RW    35     .debug_line         drv_callback.o
    0x000003d8   0x00000070   Dbug   RW    39     .debug_line         drv_callback.o
    0x00000448   0x0000004c   Dbug   RW    43     .debug_line         drv_callback.o
    0x00000494   0x00000074   Dbug   RW    47     .debug_line         drv_callback.o
    0x00000508   0x00000064   Dbug   RW    51     .debug_line         drv_callback.o
    0x0000056c   0x0000004c   Dbug   RW    55     .debug_line         drv_callback.o
    0x000005b8   0x00000080   Dbug   RW    58     .debug_line         drv_callback.o
    0x00000638   0x00000060   Dbug   RW    62     .debug_line         drv_callback.o
    0x00000698   0x00000070   Dbug   RW    66     .debug_line         drv_callback.o
    0x00000708   0x0000004c   Dbug   RW    70     .debug_line         drv_callback.o
    0x00000754   0x00000070   Dbug   RW    74     .debug_line         drv_callback.o
    0x000007c4   0x00000050   Dbug   RW    78     .debug_line         drv_callback.o
    0x00000814   0x0000004c   Dbug   RW    82     .debug_line         drv_callback.o
    0x00000860   0x00000070   Dbug   RW    86     .debug_line         drv_callback.o
    0x000008d0   0x00000054   Dbug   RW    90     .debug_line         drv_callback.o
    0x00000924   0x00000064   Dbug   RW    94     .debug_line         drv_callback.o
    0x00000988   0x00000074   Dbug   RW    98     .debug_line         drv_callback.o
    0x000009fc   0x00000050   Dbug   RW   102     .debug_line         drv_callback.o
    0x00000a4c   0x00000050   Dbug   RW   106     .debug_line         drv_callback.o
    0x00000a9c   0x0000006c   Dbug   RW   110     .debug_line         drv_callback.o
    0x00000b08   0x0000004c   Dbug   RW   114     .debug_line         drv_callback.o
    0x00000b54   0x00000050   Dbug   RW   118     .debug_line         drv_callback.o
    0x00000ba4   0x0000005c   Dbug   RW   122     .debug_line         drv_callback.o
    0x00000c00   0x00000050   Dbug   RW   126     .debug_line         drv_callback.o
    0x00000c50   0x00000050   Dbug   RW   130     .debug_line         drv_callback.o
    0x00000ca0   0x00000050   Dbug   RW   133     .debug_line         drv_callback.o
    0x00000cf0   0x0000004c   Dbug   RW   137     .debug_line         drv_callback.o
    0x00000d3c   0x00000078   Dbug   RW   141     .debug_line         drv_callback.o
    0x00000db4   0x00000078   Dbug   RW   145     .debug_line         drv_callback.o
    0x00000e2c   0x0000008c   Dbug   RW   148     .debug_line         drv_callback.o
    0x00000eb8   0x0000008c   Dbug   RW   152     .debug_line         drv_callback.o
    0x00000f44   0x0000008c   Dbug   RW   155     .debug_line         drv_callback.o
    0x00000fd0   0x00000054   Dbug   RW   159     .debug_line         drv_callback.o
    0x00001024   0x00000084   Dbug   RW   163     .debug_line         drv_callback.o
    0x000010a8   0x00000064   Dbug   RW   167     .debug_line         drv_callback.o
    0x0000110c   0x00000064   Dbug   RW   171     .debug_line         drv_callback.o
    0x00001170   0x00000050   Dbug   RW   175     .debug_line         drv_callback.o
    0x000011c0   0x000002ec   Dbug   RW   179     .debug_line         drv_callback.o
    0x000014ac   0x00000090   Dbug   RW   182     .debug_line         drv_callback.o
    0x0000153c   0x00000148   Dbug   RW   186     .debug_line         camera_SIM120B.o
    0x00001684   0x00000040   Dbug   RW   189     .debug_line         camera_SIM120B.o
    0x000016c4   0x00000054   Dbug   RW   251     .debug_line         camera_SIM120B.o
    0x00001718   0x0000005c   Dbug   RW   254     .debug_line         camera_SIM120B.o
    0x00001774   0x0000013c   Dbug   RW   257     .debug_line         camera_SIV100B.o
    0x000018b0   0x00000054   Dbug   RW   260     .debug_line         camera_SIV100B.o
    0x00001904   0x00000084   Dbug   RW   269     .debug_line         camera_gc0308.o
    0x00001988   0x00000084   Dbug   RW   272     .debug_line         camera_gc0308.o
    0x00001a0c   0x00000084   Dbug   RW   275     .debug_line         camera_gc0308.o
    0x00001a90   0x00000084   Dbug   RW   278     .debug_line         camera_gc0308.o
    0x00001b14   0x00000084   Dbug   RW   281     .debug_line         camera_gc0308.o
    0x00001b98   0x00000084   Dbug   RW   284     .debug_line         camera_gc0308.o
    0x00001c1c   0x00000084   Dbug   RW   287     .debug_line         camera_gc0308.o
    0x00001ca0   0x00000084   Dbug   RW   290     .debug_line         camera_gc0308.o
    0x00001d24   0x00000084   Dbug   RW   293     .debug_line         camera_gc0308.o
    0x00001da8   0x00000084   Dbug   RW   296     .debug_line         camera_gc0308.o
    0x00001e2c   0x00000084   Dbug   RW   299     .debug_line         camera_gc0308.o
    0x00001eb0   0x00000084   Dbug   RW   302     .debug_line         camera_gc0308.o
    0x00001f34   0x00000084   Dbug   RW   305     .debug_line         camera_gc0308.o
    0x00001fb8   0x00000084   Dbug   RW   308     .debug_line         camera_gc0308.o
    0x0000203c   0x00000084   Dbug   RW   311     .debug_line         camera_gc0308.o
    0x000020c0   0x00000084   Dbug   RW   314     .debug_line         camera_gc0308.o
    0x00002144   0x00000084   Dbug   RW   317     .debug_line         camera_gc0308.o
    0x000021c8   0x00000084   Dbug   RW   320     .debug_line         camera_gc0308.o
    0x0000224c   0x00000178   Dbug   RW   323     .debug_line         camera_gc0308.o
    0x000023c4   0x00000338   Dbug   RW   327     .debug_line         camera_gc0308.o
    0x000026fc   0x00000084   Dbug   RW   332     .debug_line         camera_gc0308.o
    0x00002780   0x00000054   Dbug   RW   336     .debug_line         camera_gc0308.o
    0x000027d4   0x00000048   Dbug   RW   340     .debug_line         camera_gc0308.o
    0x0000281c   0x00000058   Dbug   RW   343     .debug_line         camera_gc0308.o
    0x00002874   0x00000050   Dbug   RW   346     .debug_line         camera_gc0308.o
    0x000028c4   0x00000150   Dbug   RW   349     .debug_line         camera_noon130pc11.o
    0x00002a14   0x00000058   Dbug   RW   352     .debug_line         camera_noon130pc11.o
    0x00002a6c   0x00000148   Dbug   RW   355     .debug_line         camera_ov2640.o
    0x00002bb4   0x00000054   Dbug   RW   358     .debug_line         camera_ov2640.o
    0x00002c08   0x00000084   Dbug   RW   366     .debug_line         camera_ov2643.o
    0x00002c8c   0x00000084   Dbug   RW   369     .debug_line         camera_ov2643.o
    0x00002d10   0x00000084   Dbug   RW   372     .debug_line         camera_ov2643.o
    0x00002d94   0x00000084   Dbug   RW   375     .debug_line         camera_ov2643.o
    0x00002e18   0x00000084   Dbug   RW   378     .debug_line         camera_ov2643.o
    0x00002e9c   0x00000084   Dbug   RW   381     .debug_line         camera_ov2643.o
    0x00002f20   0x00000084   Dbug   RW   384     .debug_line         camera_ov2643.o
    0x00002fa4   0x00000084   Dbug   RW   387     .debug_line         camera_ov2643.o
    0x00003028   0x00000084   Dbug   RW   390     .debug_line         camera_ov2643.o
    0x000030ac   0x00000084   Dbug   RW   393     .debug_line         camera_ov2643.o
    0x00003130   0x00000084   Dbug   RW   396     .debug_line         camera_ov2643.o
    0x000031b4   0x00000084   Dbug   RW   399     .debug_line         camera_ov2643.o
    0x00003238   0x00000084   Dbug   RW   402     .debug_line         camera_ov2643.o
    0x000032bc   0x00000084   Dbug   RW   405     .debug_line         camera_ov2643.o
    0x00003340   0x00000084   Dbug   RW   408     .debug_line         camera_ov2643.o
    0x000033c4   0x00000084   Dbug   RW   411     .debug_line         camera_ov2643.o
    0x00003448   0x00000084   Dbug   RW   414     .debug_line         camera_ov2643.o
    0x000034cc   0x00000084   Dbug   RW   417     .debug_line         camera_ov2643.o
    0x00003550   0x00000084   Dbug   RW   420     .debug_line         camera_ov2643.o
    0x000035d4   0x00000084   Dbug   RW   423     .debug_line         camera_ov2643.o
    0x00003658   0x00000178   Dbug   RW   426     .debug_line         camera_ov2643.o
    0x000037d0   0x0000031c   Dbug   RW   430     .debug_line         camera_ov2643.o
    0x00003aec   0x00000054   Dbug   RW   435     .debug_line         camera_ov2643.o
    0x00003b40   0x00000148   Dbug   RW   439     .debug_line         camera_ov7663.o
    0x00003c88   0x00000054   Dbug   RW   442     .debug_line         camera_ov7663.o
    0x00003cdc   0x00000084   Dbug   RW   450     .debug_line         camera_ov7670.o
    0x00003d60   0x00000084   Dbug   RW   453     .debug_line         camera_ov7670.o
    0x00003de4   0x00000084   Dbug   RW   456     .debug_line         camera_ov7670.o
    0x00003e68   0x00000084   Dbug   RW   459     .debug_line         camera_ov7670.o
    0x00003eec   0x00000084   Dbug   RW   462     .debug_line         camera_ov7670.o
    0x00003f70   0x00000084   Dbug   RW   465     .debug_line         camera_ov7670.o
    0x00003ff4   0x00000084   Dbug   RW   468     .debug_line         camera_ov7670.o
    0x00004078   0x00000084   Dbug   RW   471     .debug_line         camera_ov7670.o
    0x000040fc   0x00000084   Dbug   RW   474     .debug_line         camera_ov7670.o
    0x00004180   0x00000084   Dbug   RW   477     .debug_line         camera_ov7670.o
    0x00004204   0x00000084   Dbug   RW   480     .debug_line         camera_ov7670.o
    0x00004288   0x00000084   Dbug   RW   483     .debug_line         camera_ov7670.o
    0x0000430c   0x00000084   Dbug   RW   486     .debug_line         camera_ov7670.o
    0x00004390   0x00000084   Dbug   RW   489     .debug_line         camera_ov7670.o
    0x00004414   0x00000084   Dbug   RW   492     .debug_line         camera_ov7670.o
    0x00004498   0x00000084   Dbug   RW   495     .debug_line         camera_ov7670.o
    0x0000451c   0x00000084   Dbug   RW   498     .debug_line         camera_ov7670.o
    0x000045a0   0x00000084   Dbug   RW   501     .debug_line         camera_ov7670.o
    0x00004624   0x00000178   Dbug   RW   504     .debug_line         camera_ov7670.o
    0x0000479c   0x000003f8   Dbug   RW   508     .debug_line         camera_ov7670.o
    0x00004b94   0x00000054   Dbug   RW   513     .debug_line         camera_ov7670.o
    0x00004be8   0x00000148   Dbug   RW   517     .debug_line         camera_ov7680.o
    0x00004d30   0x00000054   Dbug   RW   520     .debug_line         camera_ov7680.o
    0x00004d84   0x00000084   Dbug   RW   528     .debug_line         camera_ov7725.o
    0x00004e08   0x00000084   Dbug   RW   531     .debug_line         camera_ov7725.o
    0x00004e8c   0x00000084   Dbug   RW   534     .debug_line         camera_ov7725.o
    0x00004f10   0x00000084   Dbug   RW   537     .debug_line         camera_ov7725.o
    0x00004f94   0x00000084   Dbug   RW   540     .debug_line         camera_ov7725.o
